student_id,name,department,year
1,Tara Joshi,ENTC,1
2,Kunal Kale,MECH,2
3,Reeva Jadhav,CSE,3
4,Nisha Kale,MECH,2
5,Sara Naik,AI&DS,1
6,Aarav Patil,ENTC,1
7,Kunal Deshmukh,AI&DS,2
8,Yash Kulkarni,MECH,3
9,Kabir Kadam,CSE,3
10,Riya Gavade,MECH,3
11,Reeva Sawant,MECH,2
12,Anaya Pawar,MECH,3
13,Sana Sawant,IT,3
14,Om Mahajan,CSE,2
15,Kunal Bhosale,ENTC,1
16,Anaya Jadhav,AI&DS,2
17,Manav Shinde,IT,1
18,Sara Wagh,AI&DS,1
19,Sara Desai,CIVIL,1
20,Kabir Naik,CSE,2
21,Zoya Desai,ENTC,4
22,Manav Joshi,AI&DS,4
23,Om Bhosale,ENTC,4
24,Advait Kulkarni,CIVIL,1
25,Yash More,CIVIL,2
26,Kabir Bhosale,ENTC,1
27,Anaya Wagh,MECH,3
28,Advait Gore,AI&DS,2
29,Kunal Wagh,CSE,1
30,Manav Sharma,CSE,4
31,Aditi Kale,CIVIL,1
32,Kunal Desai,ENTC,1
33,Kunal Kadam,IT,3
34,Anaya Kadam,CIVIL,1
35,Nisha Gore,CSE,1
36,Advait Pawar,CSE,4
37,Sara Deshmukh,IT,1
38,Yash Wagh,ENTC,2
39,Advait Kadam,AI&DS,4
40,Nisha Sharma,MECH,4
41,Advait Deshmukh,IT,4
42,Kabir Bhosale,CSE,3
43,Aarav Kulkarni,CSE,3
44,Vivaan Gavade,AI&DS,1
45,Sai Gavade,CSE,3
46,Advait Sharma,IT,4
47,Yash Patil,MECH,4
48,Kabir Kale,AI&DS,1
49,Nisha Wagh,CIVIL,1
50,Vivaan Shinde,IT,4
51,Aarav Mahajan,CIVIL,4
52,Nisha Gavade,CIVIL,4
53,Anaya More,MECH,1
54,Sai Kale,IT,3
55,Nisha Jadhav,MECH,2
56,Kunal Naik,ENTC,3
57,Sana Gore,MECH,1
58,Om Desai,CSE,2
59,Zoya Lokhande,MECH,4
60,Yash Jadhav,ENTC,1
61,Zoya Pawar,CIVIL,1
62,Riya Bhosale,CIVIL,2
63,Tara Wagh,MECH,2
64,Sai Kulkarni,CSE,1
65,Vivaan Patil,CIVIL,2
66,Sara Patil,IT,4
67,Kabir Sawant,AI&DS,3
68,Kunal Gavade,IT,2
69,Sara Desai,MECH,2
70,Reeva Patil,CSE,3
71,Yash Joshi,MECH,1
72,Yash Lokhande,CSE,2
73,Sana Kadam,CSE,2
74,Krisha Sharma,IT,2
75,Om Sawant,AI&DS,3
76,Om Desai,CSE,3
77,Krisha Lokhande,MECH,3
78,Zoya Sawant,ENTC,1
79,Manav Kadam,IT,1
80,Manav More,ENTC,2
81,Sai Patil,CIVIL,3
82,Yash Deshmukh,CSE,3
83,Sana Sawant,AI&DS,4
84,Kabir Kulkarni,ENTC,1
85,Yash Patil,CIVIL,3
86,Nisha Sharma,MECH,4
87,Anaya Sawant,CSE,4
88,Reeva Gore,CIVIL,4
89,Kunal Gore,IT,4
90,Om Deshmukh,AI&DS,4
91,Zoya Wagh,AI&DS,1
92,Om Shinde,AI&DS,1
93,Vivaan Sawant,IT,3
94,Reeva Kale,ENTC,1
95,Vivaan More,CSE,2
96,Yash Deshmukh,CSE,2
97,Sana Kale,IT,3
98,Zoya Jadhav,CSE,2
99,Anaya Kadam,CSE,1
100,Tara Sharma,IT,3
101,Kabir More,AI&DS,4
102,Aarav Lokhande,CIVIL,1
103,Anaya Sawant,CSE,3
104,Ishaan Kadam,IT,4
105,Advait More,IT,2
106,Aditi Desai,IT,1
107,Kunal Kale,IT,3
108,Manav Gavade,AI&DS,1
109,Kabir Gore,CIVIL,2
110,Kabir Joshi,CIVIL,2
111,Manav Gavade,IT,4
112,Ishaan Bhosale,CSE,3
113,Reeva Gavade,CSE,2
114,Om Bhosale,CSE,1
115,Om Sawant,AI&DS,2
116,Yash Shinde,AI&DS,3
117,Vivaan Gavade,AI&DS,1
118,Manav Joshi,CIVIL,4
119,Aditi Pawar,AI&DS,3
120,Yash Gavade,MECH,3
121,Reeva Jadhav,CIVIL,4
122,Sana Wagh,AI&DS,1
123,Ishaan Kulkarni,AI&DS,4
124,Krisha Gavade,ENTC,1
125,Nisha Kulkarni,AI&DS,4
126,Sara Joshi,CIVIL,4
127,Aditi Naik,MECH,1
128,Aarav Deshmukh,MECH,3
129,Anaya Wagh,AI&DS,1
130,Kabir Wagh,IT,1
131,Zoya Jadhav,AI&DS,4
132,Ishaan Wagh,ENTC,1
133,Sai Sharma,IT,1
134,Yash Kulkarni,CSE,2
135,Aditi Kale,MECH,3
136,Krisha Jadhav,CIVIL,1
137,Manav Kadam,CSE,4
138,Reeva Gavade,CSE,2
139,Reeva Kadam,IT,2
140,Anaya Sawant,CSE,2
141,Ishaan Lokhande,IT,3
142,Riya Desai,CSE,1
143,Aarav Bhosale,IT,3
144,Ishaan Kadam,CIVIL,4
145,Reeva Shinde,ENTC,4
146,Nisha Kale,MECH,4
147,Reeva Lokhande,CSE,3
148,Tara Naik,CIVIL,4
149,Sara Naik,CIVIL,2
150,Aditi Sawant,CIVIL,2
151,Zoya Naik,MECH,4
152,Zoya Desai,IT,2
153,Ishaan Bhosale,CIVIL,2
154,Ishaan More,CSE,3
155,Sana More,CSE,1
156,Manav Sharma,MECH,1
157,Kunal Joshi,AI&DS,2
158,Tara More,IT,2
159,Kunal Naik,AI&DS,4
160,Riya Naik,CSE,4
161,Kunal Gavade,CSE,3
162,Ishaan Deshmukh,CSE,3
163,Aarav Wagh,MECH,1
164,Manav Jadhav,IT,3
165,Manav Sharma,IT,2
166,Sara Wagh,ENTC,2
167,Anaya Pawar,IT,4
168,Aarav Sharma,AI&DS,2
169,Sana More,CSE,3
170,Tara Shinde,MECH,3
171,Advait Sharma,CSE,3
172,Nisha Kale,ENTC,3
173,Om Kadam,CSE,4
174,Riya Patil,AI&DS,2
175,Aarav Shinde,MECH,4
176,Advait Gore,ENTC,1
177,Riya Pawar,CSE,2
178,Krisha Naik,ENTC,2
179,Reeva Sharma,CIVIL,3
180,Sana Pawar,MECH,4
181,Ishaan Desai,AI&DS,1
182,Vivaan Lokhande,MECH,3
183,Sai Kadam,IT,2
184,Om Kulkarni,CSE,2
185,Sara Sawant,MECH,4
186,Yash Gavade,IT,2
187,Advait Sharma,IT,2
188,Vivaan Deshmukh,CSE,1
189,Anaya Wagh,IT,3
190,Aditi Desai,CSE,1
191,Zoya Sawant,MECH,4
192,Manav Bhosale,CIVIL,3
193,Aditi Sawant,AI&DS,3
194,Tara Naik,CIVIL,3
195,Yash Sawant,CIVIL,3
196,Tara Kale,AI&DS,3
197,Sai Gore,IT,3
198,Vivaan Gavade,CSE,4
199,Ishaan Bhosale,AI&DS,4
200,Nisha Naik,AI&DS,3
201,Aarav Desai,AI&DS,2
202,Anaya More,ENTC,2
203,Riya Jadhav,IT,4
204,Riya Pawar,MECH,2
205,Aditi Gavade,MECH,1
206,Kunal Gavade,MECH,1
207,Riya Deshmukh,IT,1
208,Anaya Kulkarni,ENTC,1
209,Aarav Mahajan,CIVIL,1
210,Tara Patil,ENTC,4
211,Kabir Kale,ENTC,1
212,Tara Sharma,CSE,2
213,Ishaan Sharma,ENTC,1
214,Om Gore,MECH,4
215,Sara Joshi,ENTC,4
216,Om Shinde,IT,1
217,Om Sharma,CSE,4
218,Zoya Gore,IT,3
219,Aditi Jadhav,AI&DS,1
220,Manav Kadam,MECH,4
221,Nisha Kale,CSE,4
222,Kunal Bhosale,MECH,1
223,Riya Jadhav,ENTC,2
224,Sai Kale,ENTC,2
225,Advait Kadam,MECH,2
226,Sai Jadhav,ENTC,2
227,Tara Wagh,AI&DS,3
228,Sara Pawar,IT,3
229,Krisha Jadhav,ENTC,1
230,Zoya Pawar,CIVIL,1
231,Yash Patil,CSE,3
232,Anaya Wagh,CSE,1
233,Anaya Gavade,AI&DS,2
234,Manav Desai,MECH,3
235,Manav Sharma,MECH,3
236,Kabir Gore,AI&DS,3
237,Krisha Gore,AI&DS,1
238,Zoya Pawar,MECH,3
239,Sana Wagh,MECH,3
240,Sara Pawar,ENTC,2
241,Ishaan Patil,CSE,3
242,Sai Lokhande,CIVIL,4
243,Kunal Kulkarni,MECH,1
244,Sara Deshmukh,MECH,1
245,Riya Pawar,ENTC,3
246,Kunal Deshmukh,AI&DS,3
247,Anaya Desai,IT,2
248,Nisha Gavade,ENTC,4
249,Aarav Bhosale,AI&DS,1
250,Yash Gavade,ENTC,4
251,Riya Joshi,ENTC,2
252,Aarav Bhosale,IT,2
253,Sai Deshmukh,ENTC,4
254,Aarav Sharma,AI&DS,2
255,Sana Mahajan,MECH,2
256,Sana Mahajan,CSE,1
257,Manav Kadam,IT,3
258,Kabir Gavade,ENTC,4
259,Sana Deshmukh,CSE,2
260,Krisha Pawar,CSE,2
261,Kunal Wagh,ENTC,1
262,Tara Shinde,ENTC,4
263,Kabir Patil,CIVIL,4
264,Kabir Sharma,MECH,4
265,Sai Kadam,MECH,4
266,Manav Patil,IT,3
267,Reeva Deshmukh,ENTC,3
268,Krisha Bhosale,AI&DS,2
269,Advait Gore,CIVIL,3
270,Aarav Sawant,CIVIL,1
271,Om Jadhav,CSE,4
272,Aarav Kulkarni,ENTC,3
273,Krisha Lokhande,CIVIL,2
274,Advait Pawar,IT,2
275,Sana Bhosale,ENTC,1
276,Nisha Mahajan,MECH,4
277,Reeva Kulkarni,MECH,3
278,Anaya Joshi,MECH,4
279,Sai Desai,ENTC,1
280,Yash Lokhande,CSE,4
281,Om More,MECH,3
282,Vivaan Naik,ENTC,2
283,Tara Desai,CSE,4
284,Sana Naik,AI&DS,3
285,Kabir Kadam,CIVIL,1
286,Zoya Shinde,ENTC,2
287,Nisha Kale,MECH,4
288,Ishaan Joshi,CSE,2
289,Ishaan Gore,MECH,4
290,Reeva Joshi,AI&DS,1
291,Aarav Sawant,IT,4
292,Zoya Joshi,MECH,3
293,Riya Patil,ENTC,2
294,Yash More,ENTC,4
295,Reeva Mahajan,IT,3
296,Anaya Naik,AI&DS,3
297,Advait Sharma,MECH,1
298,Kabir More,AI&DS,3
299,Riya Gore,AI&DS,4
300,Vivaan Jadhav,CSE,1
301,Anaya Gore,AI&DS,3
302,Aditi Jadhav,IT,3
303,Reeva Bhosale,ENTC,3
304,Reeva Mahajan,AI&DS,3
305,Manav Deshmukh,AI&DS,3
306,Sana Lokhande,CIVIL,3
307,Sara Kadam,MECH,4
308,Sana Pawar,MECH,2
309,Kunal Wagh,CSE,3
310,Sana Bhosale,CSE,2
311,Vivaan Kale,ENTC,1
312,Tara Bhosale,CSE,3
313,Aditi Gore,ENTC,4
314,Reeva Patil,MECH,3
315,Krisha Bhosale,IT,3
316,Sai Wagh,AI&DS,1
317,Sai Joshi,AI&DS,4
318,Reeva Mahajan,CSE,1
319,Riya Gore,ENTC,1
320,Aditi Naik,IT,4
321,Aditi Patil,CIVIL,2
322,Tara Kadam,AI&DS,4
323,Advait Joshi,MECH,3
324,Zoya Kadam,IT,3
325,Nisha Patil,CIVIL,1
326,Zoya Pawar,CIVIL,4
327,Sai Lokhande,IT,4
328,Sara Jadhav,AI&DS,1
329,Krisha Joshi,MECH,3
330,Sana Deshmukh,IT,4
331,Tara Kale,IT,1
332,Riya Lokhande,CSE,3
333,Aditi Lokhande,CSE,2
334,Nisha Patil,ENTC,3
335,Aarav Gavade,MECH,3
336,Advait Patil,IT,3
337,Ishaan More,MECH,4
338,Aditi Kadam,IT,1
339,Kunal Gavade,ENTC,3
340,Nisha Sharma,MECH,4
341,Kabir More,MECH,1
342,Sara Shinde,MECH,2
343,Krisha Gavade,CSE,1
344,Kabir Bhosale,CSE,1
345,Aarav Lokhande,MECH,2
346,Sai Shinde,CSE,3
347,Advait Deshmukh,AI&DS,4
348,Om Gavade,ENTC,1
349,Krisha Gavade,AI&DS,4
350,Kabir Wagh,IT,3
351,Sara Shinde,MECH,1
352,Anaya Wagh,ENTC,2
353,Krisha Gavade,CIVIL,4
354,Zoya Lokhande,AI&DS,1
355,Aditi Kale,ENTC,4
356,Aarav Kulkarni,AI&DS,1
357,Sara Gore,AI&DS,2
358,Yash Gore,AI&DS,1
359,Zoya Lokhande,AI&DS,1
360,Sai Sharma,ENTC,2
361,Riya Wagh,MECH,1
362,Aditi Wagh,AI&DS,3
363,Advait Deshmukh,ENTC,3
364,Om Patil,CIVIL,4
365,Manav Joshi,CIVIL,4
366,Zoya Deshmukh,AI&DS,1
367,Anaya Patil,ENTC,1
368,Om Lokhande,CIVIL,3
369,Sara Gavade,CSE,3
370,Riya Sharma,CSE,4
371,Anaya Kadam,CSE,3
372,Kunal Lokhande,CSE,2
373,Advait Lokhande,ENTC,1
374,Manav Deshmukh,IT,1
375,Sana More,IT,2
376,Yash Patil,AI&DS,2
377,Advait Sharma,CSE,4
378,Sara Shinde,CIVIL,4
379,Kabir Pawar,CSE,3
380,Aditi Sawant,AI&DS,2
381,Ishaan Lokhande,AI&DS,2
382,Kunal Kale,CSE,3
383,Aarav Naik,IT,3
384,Om Kulkarni,CSE,4
385,Riya Mahajan,AI&DS,3
386,Advait Mahajan,AI&DS,3
387,Aditi Naik,IT,3
388,Ishaan Sawant,CIVIL,1
389,Sana Deshmukh,CSE,4
390,Aditi Jadhav,MECH,4
391,Anaya Kale,AI&DS,1
392,Advait More,AI&DS,1
393,Aarav Sharma,AI&DS,1
394,Aarav Pawar,MECH,1
395,Om Desai,MECH,4
396,Sai Mahajan,CSE,2
397,Kabir Mahajan,MECH,1
398,Nisha Sawant,AI&DS,3
399,Manav More,IT,1
400,Sai Shinde,CIVIL,4
401,Kunal Lokhande,CSE,3
402,Yash Sawant,CIVIL,4
403,Manav Sharma,CSE,2
404,Zoya Shinde,AI&DS,1
405,Kabir Sawant,ENTC,1
406,Vivaan Kale,ENTC,3
407,Vivaan Deshmukh,CIVIL,4
408,Aditi Mahajan,AI&DS,1
409,Anaya Desai,MECH,3
410,Reeva Pawar,CIVIL,1
411,Advait Kale,MECH,2
412,Advait Deshmukh,CIVIL,1
413,Vivaan Kale,MECH,3
414,Ishaan Lokhande,MECH,1
415,Aarav Jadhav,CIVIL,2
416,Nisha Shinde,IT,4
417,Krisha Mahajan,CIVIL,4
418,Krisha Pawar,CSE,2
419,Aarav Desai,IT,1
420,Yash Gavade,CSE,3
421,Aarav Sharma,CIVIL,3
422,Nisha More,AI&DS,1
423,Manav Shinde,ENTC,4
424,Zoya Wagh,CIVIL,4
425,Anaya Deshmukh,CSE,4
426,Kabir Joshi,MECH,2
427,Sana Jadhav,AI&DS,2
428,Sara Shinde,MECH,4
429,Aditi Bhosale,IT,2
430,Yash Deshmukh,IT,1
431,Krisha Pawar,IT,4
432,Sai Sawant,ENTC,4
433,Nisha Sawant,MECH,4
434,Sai Sharma,MECH,3
435,Advait Kulkarni,ENTC,3
436,Anaya Mahajan,ENTC,4
437,Manav Wagh,CIVIL,4
438,Advait Kadam,MECH,2
439,Sana Bhosale,CSE,3
440,Riya Kadam,IT,4
441,Riya Gavade,IT,2
442,Ishaan Kale,IT,3
443,Riya Shinde,AI&DS,2
444,Yash Kulkarni,MECH,1
445,Aditi Deshmukh,ENTC,3
446,Kabir Jadhav,CIVIL,2
447,Nisha Sharma,CIVIL,4
448,Sana Lokhande,IT,3
449,Anaya Mahajan,CSE,1
450,Krisha Mahajan,CSE,4
451,Nisha Jadhav,ENTC,2
452,Nisha Kale,ENTC,4
453,Nisha Shinde,CSE,1
454,Aditi Patil,AI&DS,4
455,Sara More,MECH,1
456,Yash Deshmukh,ENTC,4
457,Manav Sawant,AI&DS,2
458,Nisha Naik,IT,4
459,Riya Deshmukh,ENTC,3
460,Ishaan Sharma,IT,1
461,Kunal Kadam,CSE,1
462,Reeva Jadhav,AI&DS,3
463,Reeva Wagh,CIVIL,3
464,Krisha Gavade,CSE,3
465,Vivaan Sharma,IT,2
466,Kabir Wagh,ENTC,3
467,Tara Gore,MECH,2
468,Anaya Bhosale,CIVIL,3
469,Kabir Naik,MECH,1
470,Kabir Sawant,IT,4
471,Aarav Bhosale,CSE,3
472,Om Patil,ENTC,3
473,Aarav Jadhav,AI&DS,1
474,Zoya Jadhav,IT,3
475,Vivaan Bhosale,CIVIL,4
476,Sara Mahajan,AI&DS,2
477,Yash Kulkarni,IT,3
478,Zoya Bhosale,CIVIL,4
479,Manav Kulkarni,IT,2
480,Manav Kulkarni,CIVIL,4
481,Tara Kulkarni,CSE,3
482,Ishaan Gore,AI&DS,1
483,Aditi More,CSE,4
484,Anaya More,CSE,3
485,Riya Joshi,AI&DS,1
486,Aditi Sharma,ENTC,4
487,Riya Mahajan,IT,2
488,Sai Desai,IT,3
489,Yash Gore,MECH,4
490,Yash Lokhande,AI&DS,1
491,Manav More,ENTC,4
492,Riya Deshmukh,MECH,1
493,Sara Patil,ENTC,3
494,Sai Desai,ENTC,4
495,Manav Patil,IT,4
496,Tara Jadhav,AI&DS,2
497,Nisha Sawant,CSE,2
498,Sana Gavade,MECH,1
499,Anaya Naik,AI&DS,2
500,Sana Desai,AI&DS,2
501,Kabir Patil,ENTC,3
502,Sara Sharma,CIVIL,2
503,Sana Sawant,AI&DS,1
504,Zoya Desai,CSE,1
505,Zoya Bhosale,ENTC,3
506,Anaya Gore,CIVIL,3
507,Nisha Gavade,CSE,1
508,Anaya Patil,CSE,3
509,Ishaan Kulkarni,MECH,1
510,Sara Mahajan,CSE,1
511,Advait Sawant,ENTC,3
512,Zoya Kale,ENTC,1
513,Riya Gavade,MECH,3
514,Nisha Deshmukh,CIVIL,1
515,Manav Kale,IT,4
516,Reeva Wagh,MECH,3
517,Sara Pawar,ENTC,1
518,Riya Kale,ENTC,2
519,Nisha Wagh,ENTC,4
520,Sara Pawar,MECH,4
521,Yash Pawar,AI&DS,4
522,Vivaan Mahajan,ENTC,2
523,Advait Mahajan,MECH,4
524,Sai Kale,CSE,2
525,Tara Patil,CSE,2
526,Riya Deshmukh,ENTC,1
527,Advait Naik,AI&DS,4
528,Anaya Pawar,IT,1
529,Manav Lokhande,CSE,2
530,Reeva Jadhav,CIVIL,3
531,Sai Desai,MECH,1
532,Nisha Deshmukh,IT,4
533,Reeva Deshmukh,IT,3
534,Zoya Gavade,IT,2
535,Sana Jadhav,CIVIL,3
536,Sara Lokhande,CSE,4
537,Sara Kadam,ENTC,4
538,Manav Sharma,CSE,4
539,Aarav Gavade,ENTC,3
540,Kunal Shinde,CSE,3
541,Zoya Kulkarni,ENTC,3
542,Yash Desai,ENTC,3
543,Aditi Gavade,CIVIL,3
544,Riya Kulkarni,ENTC,1
545,Tara Sawant,CSE,2
546,Tara Kulkarni,IT,4
547,Ishaan Kulkarni,ENTC,1
548,Yash Jadhav,CIVIL,3
549,Ishaan Naik,CSE,3
550,Om Mahajan,IT,4
551,Aarav Kulkarni,CSE,3
552,Anaya Naik,IT,2
553,Sara Kadam,ENTC,4
554,Sara Kale,AI&DS,3
555,Vivaan Desai,IT,1
556,Manav Joshi,MECH,2
557,Yash Joshi,CIVIL,2
558,Kabir Kadam,CIVIL,1
559,Zoya Gavade,CIVIL,3
560,Tara Kale,CIVIL,2
561,Yash More,MECH,2
562,Sai Gore,CIVIL,1
563,Om Wagh,CIVIL,2
564,Vivaan Deshmukh,ENTC,2
565,Nisha Deshmukh,AI&DS,3
566,Manav Lokhande,CSE,4
567,Vivaan Kale,MECH,3
568,Reeva Wagh,CSE,1
569,Riya Shinde,CIVIL,2
570,Om Kadam,CIVIL,2
571,Tara Joshi,ENTC,3
572,Yash Pawar,MECH,4
573,Vivaan Pawar,IT,3
574,Reeva Naik,IT,4
575,Nisha Desai,CIVIL,2
576,Kabir Sawant,CIVIL,1
577,Vivaan Gavade,CIVIL,4
578,Nisha Bhosale,CSE,3
579,Reeva Shinde,CSE,1
580,Tara Jadhav,MECH,2
581,Aditi Wagh,IT,3
582,Sara Naik,MECH,2
583,Zoya Wagh,CIVIL,1
584,Tara Pawar,MECH,3
585,Nisha Naik,MECH,3
586,Kabir Kadam,CSE,3
587,Tara Pawar,CSE,2
588,Zoya Kulkarni,IT,4
589,Riya Kulkarni,CSE,3
590,Sai Joshi,MECH,3
591,Sana Patil,CIVIL,3
592,Kabir Desai,CSE,4
593,Zoya Patil,MECH,3
594,Zoya Deshmukh,AI&DS,4
595,Sana Kale,IT,1
596,Tara Patil,ENTC,2
597,Kabir Patil,AI&DS,2
598,Krisha Sharma,ENTC,1
599,Riya Patil,ENTC,4
600,Manav Gavade,IT,1
601,Krisha Jadhav,AI&DS,1
602,Advait Jadhav,ENTC,2
603,Nisha More,MECH,3
604,Aarav Mahajan,CIVIL,3
605,Krisha Jadhav,CIVIL,1
606,Zoya Deshmukh,AI&DS,4
607,Riya Deshmukh,MECH,1
608,Om Naik,MECH,1
609,Sai Mahajan,CSE,4
610,Om Naik,IT,4
611,Om Jadhav,AI&DS,2
612,Kunal Patil,CSE,3
613,Tara Lokhande,CSE,3
614,Ishaan Jadhav,AI&DS,1
615,Aarav Pawar,ENTC,3
616,Aarav Patil,AI&DS,1
617,Kabir Wagh,CIVIL,1
618,Aarav Jadhav,AI&DS,3
619,Zoya Mahajan,CIVIL,1
620,Reeva Kadam,CSE,3
621,Sara Gavade,CIVIL,1
622,Om Kulkarni,MECH,3
623,Nisha More,CSE,1
624,Aarav Jadhav,AI&DS,3
625,Anaya Kulkarni,CIVIL,1
626,Sana Bhosale,CIVIL,1
627,Om Jadhav,AI&DS,4
628,Manav Mahajan,IT,3
629,Sana Bhosale,IT,3
630,Tara Joshi,AI&DS,4
631,Kunal Gore,CIVIL,4
632,Nisha Sharma,MECH,2
633,Kunal Mahajan,MECH,4
634,Kunal Kulkarni,CIVIL,4
635,Yash More,MECH,3
636,Vivaan Sawant,IT,4
637,Aarav Joshi,CSE,4
638,Om Patil,IT,2
639,Aarav Deshmukh,IT,3
640,Riya Wagh,CSE,2
641,Vivaan Bhosale,CIVIL,1
642,Krisha Gavade,CIVIL,2
643,Yash More,CIVIL,2
644,Anaya Deshmukh,IT,4
645,Manav More,CSE,1
646,Sara Sawant,MECH,4
647,Zoya Shinde,ENTC,1
648,Anaya Patil,MECH,1
649,Manav Gore,MECH,2
650,Advait Patil,IT,3
651,Vivaan Joshi,IT,1
652,Aditi Gavade,CIVIL,4
653,Manav Patil,ENTC,3
654,Ishaan Patil,MECH,1
655,Kabir Wagh,CSE,4
656,Reeva Gavade,IT,2
657,Om Naik,AI&DS,4
658,Riya Jadhav,ENTC,2
659,Vivaan Patil,MECH,1
660,Aarav Sawant,CIVIL,2
661,Ishaan Pawar,IT,1
662,Advait Patil,CIVIL,1
663,Anaya Bhosale,MECH,4
664,Anaya Kale,CSE,3
665,Aarav Kale,IT,1
666,Nisha Naik,ENTC,3
667,Aditi Bhosale,MECH,3
668,Kunal Deshmukh,CIVIL,2
669,Yash Kulkarni,MECH,4
670,Yash Gavade,CIVIL,3
671,Krisha Kadam,CIVIL,4
672,Aarav Kale,AI&DS,1
673,Sana Gore,ENTC,1
674,Riya Desai,CSE,1
675,Kabir More,CSE,4
676,Zoya Pawar,IT,4
677,Aditi Jadhav,IT,4
678,Manav Sharma,CIVIL,2
679,Reeva Naik,AI&DS,1
680,Manav More,CSE,4
681,Nisha Naik,IT,4
682,Aditi Desai,CSE,1
