student_id,name,department,year
683,Manav Lokhande,CIVIL,2
684,Kunal Wagh,AI&DS,4
685,Reeva Kale,AI&DS,1
686,Kunal Bhosale,AI&DS,4
687,Manav Joshi,AI&DS,4
688,Om Jadhav,ENTC,2
689,Aditi Kadam,IT,1
690,Om Pawar,AI&DS,4
691,Sai Joshi,ENTC,1
692,Yash Wagh,CIVIL,1
693,Riya Lokhande,MECH,2
694,Advait Bhosale,ENTC,2
695,Sana Sawant,MECH,1
696,Nisha Sharma,CIVIL,3
697,Yash Lokhande,MECH,2
698,Advait Wagh,CIVIL,4
699,Vivaan Kale,IT,4
700,Anaya Gavade,ENTC,4
701,Kabir Kadam,CIVIL,1
702,Tara Kulkarni,ENTC,2
703,Vivaan Gore,CIVIL,1
704,Anaya Deshmukh,CIVIL,3
705,Sana Bhosale,MECH,4
706,Kunal Kadam,CSE,1
707,Vivaan More,ENTC,2
708,Riya Naik,IT,2
709,Yash Gore,AI&DS,1
710,Aditi Wagh,MECH,2
711,Reeva Kale,AI&DS,2
712,Advait Mahajan,MECH,2
713,Aarav Kale,CSE,4
714,Kunal Shinde,MECH,4
715,Sara Gavade,IT,4
716,Vivaan Deshmukh,IT,2
717,Reeva Pawar,AI&DS,3
718,Nisha Kadam,ENTC,3
719,Riya Joshi,MECH,1
720,Aarav Kadam,CIVIL,3
721,Sana Bhosale,IT,2
722,Sana Sawant,IT,2
723,Reeva Deshmukh,CIVIL,4
724,Sai Lokhande,AI&DS,4
725,Advait Desai,MECH,3
726,Aditi Sawant,CSE,3
727,Ishaan Lokhande,AI&DS,2
728,Sara Pawar,CSE,4
729,Aditi Jadhav,CSE,4
730,Anaya Patil,ENTC,3
731,Yash Sharma,IT,2
732,Sara Kale,IT,2
733,Zoya Joshi,ENTC,3
734,Sara Sharma,AI&DS,4
735,Kunal Gore,IT,3
736,Yash Mahajan,CSE,1
737,Sana Shinde,AI&DS,4
738,Nisha Kulkarni,MECH,1
739,Anaya Deshmukh,ENTC,1
740,Sai Sawant,MECH,1
741,Anaya Desai,CIVIL,3
742,Tara Shinde,ENTC,2
743,Nisha Mahajan,AI&DS,2
744,Tara Wagh,IT,1
745,Advait Jadhav,IT,2
746,Vivaan Gavade,AI&DS,4
747,Sai Sawant,IT,1
748,Yash Kadam,MECH,1
749,Nisha Deshmukh,CSE,2
750,Ishaan Desai,CSE,3
751,Aditi Bhosale,IT,4
752,Aarav Pawar,CIVIL,2
753,Sana Lokhande,CIVIL,3
754,Advait Joshi,CIVIL,2
755,Nisha Jadhav,IT,1
756,Om Kulkarni,ENTC,4
757,Riya Bhosale,MECH,2
758,Om Pawar,ENTC,2
759,Ishaan Sawant,CSE,4
760,Anaya Jadhav,ENTC,3
761,Sara Shinde,CSE,2
762,Reeva Desai,CIVIL,1
763,Kunal Shinde,MECH,1
764,Riya Gore,CIVIL,1
765,Sana Gavade,IT,4
766,Yash Mahajan,MECH,1
767,Sana Bhosale,ENTC,2
768,Zoya Gavade,ENTC,2
769,Yash More,MECH,2
770,Vivaan Deshmukh,MECH,1
771,Vivaan Pawar,AI&DS,3
772,Riya More,AI&DS,3
773,Krisha Wagh,CIVIL,2
774,Aarav Deshmukh,AI&DS,2
775,Yash Desai,AI&DS,1
776,Riya Wagh,ENTC,3
777,Riya Sawant,IT,2
778,Om Deshmukh,ENTC,1
779,Zoya Bhosale,CIVIL,3
780,Advait Jadhav,IT,2
781,Om Lokhande,AI&DS,3
782,Riya Naik,CIVIL,4
783,Kunal Kale,ENTC,3
784,Aditi Sharma,ENTC,3
785,Aarav More,IT,4
786,Anaya Gore,IT,2
787,Om Gavade,CSE,3
788,Advait Mahajan,IT,4
789,Kunal Patil,IT,3
790,Vivaan Gavade,IT,3
791,Reeva Deshmukh,ENTC,3
792,Ishaan Patil,MECH,4
793,Aditi Joshi,AI&DS,4
794,Manav Naik,AI&DS,1
795,Reeva Kale,CIVIL,1
796,Nisha Shinde,IT,3
797,Kabir Shinde,CSE,4
798,Aditi Mahajan,CSE,1
799,Ishaan Jadhav,AI&DS,3
800,Manav Pawar,AI&DS,4
801,Ishaan More,IT,2
802,Sara Sawant,ENTC,4
803,Kunal Kale,IT,4
804,Nisha Kadam,CSE,1
805,Zoya Deshmukh,CSE,4
806,Manav Patil,IT,3
807,Manav Joshi,IT,3
808,Riya Sawant,CSE,1
809,Sai Sawant,MECH,4
810,Zoya Patil,CIVIL,4
811,Zoya Kadam,CIVIL,4
812,Sana Shinde,CSE,1
813,Tara Kulkarni,MECH,2
814,Zoya Sharma,CIVIL,4
815,Sana Kadam,CIVIL,2
816,Riya Joshi,CSE,4
817,Advait Lokhande,CSE,1
818,Sara Bhosale,ENTC,3
819,Ishaan Kulkarni,AI&DS,4
820,Kunal Kulkarni,MECH,4
821,Tara More,IT,1
822,Om More,ENTC,1
823,Advait Kadam,MECH,3
824,Kunal Sawant,IT,4
825,Sara Kadam,ENTC,3
826,Sana Desai,CIVIL,3
827,Tara Shinde,ENTC,3
828,Aditi Sawant,ENTC,4
829,Nisha Joshi,CSE,1
830,Tara Kale,MECH,1
831,Kabir Patil,CIVIL,3
832,Manav Sawant,AI&DS,1
833,Sai Sharma,IT,4
834,Tara Patil,ENTC,4
835,Nisha Deshmukh,ENTC,2
836,Ishaan Sharma,CSE,4
837,Tara Mahajan,ENTC,3
838,Aditi Naik,IT,2
839,Zoya Kadam,CSE,2
840,Om Kulkarni,AI&DS,2
841,Reeva Jadhav,MECH,3
842,Manav Sawant,ENTC,2
843,Sai Sharma,MECH,4
844,Sana Jadhav,ENTC,1
845,Sara Bhosale,IT,3
846,Sara Lokhande,IT,2
847,Om Desai,IT,3
848,Anaya Shinde,AI&DS,1
849,Manav Deshmukh,ENTC,1
850,Manav Kulkarni,CSE,4
851,Aditi Sawant,IT,1
852,Krisha Kale,AI&DS,1
853,Sara Kulkarni,IT,4
854,Zoya Gore,CSE,1
855,Sara Desai,ENTC,2
856,Nisha Mahajan,CIVIL,4
857,Advait Kale,CIVIL,3
858,Riya Patil,AI&DS,3
859,Tara Patil,AI&DS,2
860,Aarav Deshmukh,CSE,1
861,Vivaan Bhosale,IT,2
862,Reeva Patil,AI&DS,4
863,Advait Wagh,CIVIL,3
864,Anaya Pawar,MECH,4
865,Manav More,AI&DS,4
866,Yash Gore,AI&DS,2
867,Tara Pawar,CSE,1
868,Nisha Joshi,AI&DS,1
869,Krisha Desai,CSE,2
870,Sai More,CSE,2
871,Nisha Shinde,IT,1
872,Sana More,AI&DS,4
873,Nisha Desai,MECH,1
874,Yash Deshmukh,AI&DS,1
875,Yash Desai,IT,2
876,Advait Gavade,CSE,1
877,Ishaan More,MECH,1
878,Sara Joshi,IT,4
879,Ishaan Desai,AI&DS,4
880,Yash Naik,MECH,4
881,Aarav Pawar,CIVIL,2
882,Sara Jadhav,CSE,2
883,Sai Wagh,AI&DS,3
884,Krisha Patil,CSE,2
885,Sai Kale,ENTC,1
886,Riya Mahajan,CIVIL,4
887,Reeva Kadam,CIVIL,1
888,Kunal Mahajan,CSE,1
889,Kunal Wagh,ENTC,1
890,Sana Kulkarni,IT,4
891,Kunal Joshi,ENTC,3
892,Krisha Kadam,IT,3
893,Aarav Desai,IT,3
894,Kunal Sawant,ENTC,4
895,Advait Wagh,CSE,2
896,Manav Kale,ENTC,1
897,Advait Naik,IT,2
898,Sana Kadam,IT,3
899,Nisha Shinde,CSE,3
900,Vivaan Patil,ENTC,2
901,Kabir Naik,AI&DS,1
902,Anaya Joshi,CIVIL,1
903,Om Pawar,CSE,2
904,Nisha Kadam,ENTC,4
905,Yash Shinde,CSE,3
906,Anaya Gore,AI&DS,2
907,Anaya More,MECH,4
908,Advait Pawar,ENTC,2
909,Tara Jadhav,MECH,1
910,Advait More,AI&DS,2
911,Aditi Gore,IT,3
912,Krisha Patil,AI&DS,3
913,Sara Deshmukh,CSE,1
914,Manav Mahajan,MECH,2
915,Sai Kale,MECH,4
916,Krisha Joshi,MECH,3
917,Riya Shinde,CIVIL,3
918,Advait Wagh,AI&DS,4
919,Zoya Kale,ENTC,1
920,Tara Lokhande,AI&DS,4
921,Advait Gavade,ENTC,1
922,Ishaan Gavade,CIVIL,4
923,Riya Shinde,AI&DS,3
924,Aarav Kale,IT,1
925,Anaya Desai,AI&DS,2
926,Reeva Kale,IT,2
927,Sai Desai,IT,2
928,Aditi Sawant,CSE,3
929,Kabir Kadam,MECH,1
930,Sara Patil,AI&DS,2
931,Vivaan Desai,MECH,4
932,Aditi Sharma,AI&DS,4
933,Advait Gore,ENTC,2
934,Ishaan Gore,MECH,4
935,Om Bhosale,CSE,1
936,Advait Patil,CIVIL,3
937,Tara Deshmukh,AI&DS,3
938,Manav Kadam,CSE,3
939,Manav Jadhav,AI&DS,4
940,Nisha Kale,IT,2
941,Anaya Gore,MECH,1
942,Aarav Shinde,AI&DS,4
943,Yash Joshi,ENTC,3
944,Sara Kadam,CIVIL,3
945,Yash Desai,AI&DS,4
946,Sara Sawant,AI&DS,3
947,Kabir Sawant,IT,2
948,Om Joshi,AI&DS,4
949,Sai Lokhande,AI&DS,3
950,Vivaan Kale,AI&DS,4
951,Aarav Joshi,CIVIL,3
952,Riya Jadhav,ENTC,4
953,Ishaan Naik,MECH,1
954,Sara Sawant,CIVIL,2
955,Yash Naik,MECH,4
956,Zoya Pawar,MECH,3
957,Sana Patil,MECH,3
958,Aarav Shinde,CSE,1
959,Aditi Sharma,MECH,1
960,Aarav Gore,IT,4
961,Ishaan Deshmukh,IT,1
962,Vivaan Bhosale,IT,3
963,Krisha Jadhav,AI&DS,1
964,Om Kulkarni,CSE,1
965,Sara Sharma,AI&DS,3
966,Reeva Kulkarni,AI&DS,1
967,Zoya Gore,ENTC,3
968,Yash Jadhav,CIVIL,3
969,Om Lokhande,IT,2
970,Yash Naik,ENTC,4
971,Krisha Sharma,CSE,3
972,Manav Jadhav,CIVIL,2
973,Reeva Shinde,MECH,4
974,Advait Kale,AI&DS,3
975,Sai Kale,ENTC,1
976,Sara Joshi,AI&DS,1
977,Vivaan Wagh,IT,2
978,Vivaan Bhosale,CIVIL,4
979,Om Wagh,ENTC,3
980,Reeva Pawar,CSE,1
981,Anaya Naik,AI&DS,1
982,Krisha Jadhav,IT,2
983,Reeva Naik,MECH,1
984,Sai Mahajan,ENTC,4
985,Ishaan Gavade,AI&DS,3
986,Aarav Wagh,ENTC,1
987,Krisha Naik,IT,3
988,Sai Sharma,IT,4
989,Reeva Kulkarni,AI&DS,2
990,Yash Pawar,ENTC,4
991,Aditi Deshmukh,ENTC,2
992,Reeva Kale,IT,2
993,Yash More,CSE,4
994,Nisha More,CSE,1
995,Zoya Lokhande,CSE,2
996,Advait Pawar,AI&DS,4
997,Advait Wagh,ENTC,4
998,Zoya Lokhande,CIVIL,1
999,Kabir Patil,CSE,1
1000,Krisha More,MECH,4
1001,Advait Shinde,MECH,2
1002,Zoya Shinde,IT,1
1003,Krisha Gore,CIVIL,2
1004,Kunal Deshmukh,IT,1
1005,Riya Desai,AI&DS,4
1006,Manav Gore,ENTC,1
1007,Manav Gore,IT,2
1008,Zoya Sharma,MECH,4
1009,Krisha Wagh,ENTC,2
1010,Riya Shinde,AI&DS,4
1011,Advait Lokhande,MECH,4
1012,Kabir Sharma,IT,1
1013,Vivaan Deshmukh,CSE,4
1014,Tara More,CSE,1
1015,Nisha Deshmukh,ENTC,1
1016,Riya Joshi,ENTC,2
1017,Aditi Jadhav,IT,3
1018,Anaya Shinde,MECH,1
1019,Nisha Naik,IT,4
1020,Sara Desai,CIVIL,1
1021,Aditi Kadam,MECH,3
1022,Riya Mahajan,IT,2
1023,Anaya Desai,CSE,2
1024,Sai Wagh,CIVIL,2
1025,Kabir Naik,CSE,1
1026,Sana Naik,MECH,3
1027,Nisha Deshmukh,ENTC,3
1028,Tara Kulkarni,CIVIL,3
1029,Om Gore,CSE,3
1030,Manav Gore,MECH,2
1031,Aditi Wagh,CIVIL,1
1032,Manav Joshi,CIVIL,1
1033,Nisha Pawar,ENTC,2
1034,Tara Lokhande,CSE,2
1035,Vivaan Desai,MECH,4
1036,Aditi Jadhav,CIVIL,2
1037,Vivaan Wagh,AI&DS,4
1038,Anaya Sawant,CSE,2
1039,Om Mahajan,AI&DS,3
1040,Aarav Gavade,IT,1
1041,Sara Gavade,CSE,1
1042,Advait Joshi,CSE,3
1043,Om Jadhav,AI&DS,1
1044,Sana Kadam,IT,1
1045,Riya Patil,ENTC,4
1046,Ishaan Shinde,CIVIL,3
1047,Nisha Shinde,ENTC,2
1048,Manav Jadhav,ENTC,2
1049,Yash Bhosale,MECH,1
1050,Reeva Shinde,CSE,2
1051,Ishaan Joshi,ENTC,3
1052,Sana Kulkarni,IT,4
1053,Ishaan Desai,MECH,1
1054,Nisha Shinde,CSE,1
1055,Kabir Jadhav,AI&DS,1
1056,Om Deshmukh,AI&DS,3
1057,Sara More,CSE,4
1058,Advait Bhosale,CSE,1
1059,Kunal Wagh,MECH,2
1060,Nisha Patil,MECH,4
1061,Ishaan Patil,ENTC,4
1062,Riya Joshi,CIVIL,3
1063,Anaya Bhosale,MECH,4
1064,Riya Sharma,MECH,4
1065,Om Patil,IT,2
1066,Krisha Desai,CIVIL,1
1067,Sana Gavade,AI&DS,3
1068,Ishaan Wagh,CIVIL,2
1069,Om More,IT,2
1070,Sara Sharma,MECH,3
1071,Nisha Kadam,CIVIL,3
1072,Manav Joshi,MECH,3
1073,Anaya Kale,CIVIL,3
1074,Sara More,AI&DS,3
1075,Nisha Sawant,CSE,3
1076,Zoya More,ENTC,4
1077,Aarav Kadam,ENTC,2
1078,Advait Kadam,ENTC,1
1079,Anaya Sawant,IT,2
1080,Aditi Kale,MECH,3
1081,Riya Gore,CSE,3
1082,Aditi Pawar,CSE,1
1083,Vivaan Lokhande,AI&DS,4
1084,Kabir Pawar,ENTC,2
1085,Manav Joshi,ENTC,1
1086,Sara More,CSE,1
1087,Yash Gavade,MECH,2
1088,Sana More,IT,1
1089,Zoya Mahajan,CIVIL,1
1090,Riya Gore,MECH,4
1091,Tara Joshi,IT,4
1092,Sana Deshmukh,IT,2
1093,Advait Deshmukh,CIVIL,1
1094,Tara Sawant,AI&DS,1
1095,Vivaan Mahajan,AI&DS,4
1096,Sai Wagh,IT,2
1097,Vivaan Patil,MECH,2
1098,Aditi Kadam,ENTC,3
1099,Nisha Lokhande,AI&DS,3
1100,Sana Patil,CSE,4
1101,Nisha Shinde,ENTC,3
1102,Kunal Lokhande,ENTC,1
1103,Nisha Bhosale,CIVIL,4
1104,Krisha Gore,IT,2
1105,Advait Kale,IT,4
1106,Yash Deshmukh,MECH,3
1107,Om Naik,AI&DS,2
1108,Tara Mahajan,AI&DS,3
1109,Krisha Pawar,CIVIL,3
1110,Om Pawar,AI&DS,4
1111,Krisha More,MECH,1
1112,Riya Gore,MECH,2
1113,Yash Bhosale,IT,1
1114,Krisha Sharma,CIVIL,4
1115,Sai Naik,ENTC,2
1116,Om Mahajan,CIVIL,4
1117,Anaya Wagh,ENTC,1
1118,Riya Gore,AI&DS,1
1119,Nisha Gore,CIVIL,3
1120,Nisha Lokhande,IT,2
1121,Aditi Patil,MECH,3
1122,Yash Joshi,MECH,4
1123,Om Mahajan,CSE,2
1124,Yash More,ENTC,4
1125,Anaya Naik,MECH,4
1126,Sana Jadhav,IT,4
1127,Yash Gavade,AI&DS,1
1128,Tara Pawar,AI&DS,1
1129,Aditi Shinde,ENTC,1
1130,Kabir Bhosale,IT,4
1131,Manav Deshmukh,CSE,1
1132,Nisha Kulkarni,MECH,2
1133,Krisha Sharma,IT,3
1134,Kunal Deshmukh,MECH,1
1135,Zoya Naik,IT,2
1136,Advait Kadam,AI&DS,1
1137,Nisha Kadam,IT,3
1138,Manav Kadam,CIVIL,4
1139,Om Kale,CIVIL,4
1140,Kunal Kadam,IT,4
1141,Aarav Bhosale,CIVIL,2
1142,Aditi Sharma,CSE,3
1143,Kunal Shinde,ENTC,4
1144,Aditi Shinde,IT,3
1145,Kabir Mahajan,CSE,2
1146,Riya Kadam,AI&DS,4
1147,Anaya Kadam,CIVIL,4
1148,Aarav Deshmukh,IT,2
1149,Krisha Kale,AI&DS,2
1150,Tara Gavade,CIVIL,3
1151,Aarav Lokhande,MECH,1
1152,Sara Patil,CIVIL,2
1153,Aarav Gavade,CSE,2
1154,Tara More,MECH,1
1155,Vivaan Kadam,CSE,4
1156,Zoya Mahajan,IT,4
1157,Manav Naik,MECH,4
1158,Aarav More,IT,3
1159,Kabir Patil,AI&DS,3
1160,Manav Sharma,IT,1
1161,Kabir Pawar,AI&DS,1
1162,Reeva Desai,IT,3
1163,Reeva Wagh,CSE,4
1164,Sana Pawar,CIVIL,1
1165,Zoya Desai,IT,1
1166,Manav More,CSE,1
1167,Aditi Jadhav,CSE,3
1168,Zoya Desai,ENTC,2
1169,Sai Pawar,CSE,1
1170,Kabir Patil,AI&DS,3
1171,Aarav More,ENTC,4
1172,Reeva Sawant,IT,4
1173,Reeva More,CSE,2
1174,Zoya Deshmukh,ENTC,3
1175,Riya Naik,IT,3
1176,Krisha Kadam,CSE,4
1177,Aditi Kale,ENTC,2
1178,Tara Patil,CSE,3
1179,Kabir Bhosale,ENTC,3
1180,Aarav Deshmukh,AI&DS,2
1181,Advait More,ENTC,2
1182,Kunal Mahajan,AI&DS,2
1183,Om Sharma,CIVIL,1
1184,Kunal Wagh,AI&DS,3
1185,Advait Naik,MECH,1
1186,Aditi Naik,IT,2
1187,Kabir Gore,MECH,3
1188,Sana Gore,CIVIL,1
1189,Tara Patil,ENTC,4
1190,Krisha Bhosale,CSE,1
1191,Nisha Kadam,ENTC,2
1192,Reeva Kadam,IT,3
1193,Sai Sharma,MECH,4
1194,Nisha More,IT,1
1195,Manav Deshmukh,CSE,4
1196,Ishaan Patil,CIVIL,3
1197,Vivaan Sharma,ENTC,2
1198,Yash More,MECH,3
1199,Manav Shinde,MECH,4
1200,Aditi Mahajan,ENTC,2
1201,Zoya Jadhav,CIVIL,3
1202,Sana Kulkarni,ENTC,3
1203,Manav Kadam,CIVIL,1
1204,Yash Desai,ENTC,2
1205,Krisha Sharma,MECH,2
1206,Krisha Deshmukh,AI&DS,2
1207,Nisha Mahajan,CIVIL,4
1208,Ishaan Patil,CIVIL,1
1209,Advait Bhosale,AI&DS,3
1210,Anaya Joshi,CSE,1
1211,Manav Wagh,AI&DS,2
1212,Vivaan Patil,CIVIL,1
1213,Sai Kadam,AI&DS,1
1214,Nisha Kadam,CIVIL,1
1215,Om Patil,AI&DS,3
1216,Advait Kulkarni,AI&DS,3
1217,Kabir Shinde,CSE,3
1218,Ishaan Deshmukh,ENTC,2
1219,Nisha Kadam,AI&DS,4
1220,Sai Kulkarni,CSE,4
1221,Nisha Gavade,CSE,3
1222,Reeva Gavade,ENTC,3
1223,Kabir Bhosale,ENTC,2
1224,Sai Gavade,MECH,1
1225,Tara Wagh,ENTC,4
1226,Om Gore,CIVIL,2
1227,Ishaan Pawar,CSE,4
1228,Aditi More,CIVIL,3
1229,Advait Jadhav,ENTC,2
1230,Sana Patil,CSE,3
1231,Sana Kadam,CSE,3
1232,Anaya Kadam,MECH,4
1233,Yash Desai,CIVIL,1
1234,Krisha Kadam,MECH,4
1235,Sana Patil,MECH,2
1236,Advait Lokhande,IT,2
1237,Reeva Wagh,AI&DS,1
1238,Yash Kale,AI&DS,1
1239,Anaya Kadam,AI&DS,4
1240,Aarav Wagh,IT,1
1241,Om Kulkarni,IT,2
1242,Ishaan Sharma,MECH,4
1243,Sai Wagh,CSE,2
1244,Sai Sawant,CIVIL,1
1245,Aditi Kadam,ENTC,2
1246,Riya Gavade,CSE,4
1247,Sara Kadam,MECH,1
1248,Om More,ENTC,3
1249,Kunal Sharma,CIVIL,3
1250,Om Wagh,MECH,4
1251,Kunal Sawant,MECH,2
1252,Anaya Pawar,CSE,1
1253,Tara Jadhav,MECH,1
1254,Aditi Sawant,CIVIL,2
1255,Reeva Joshi,CIVIL,1
1256,Aditi Kale,CSE,4
1257,Sai Desai,AI&DS,3
1258,Kunal Deshmukh,IT,2
1259,Kabir Pawar,MECH,3
1260,Vivaan Gavade,IT,4
1261,Om Pawar,ENTC,2
1262,Zoya Patil,CIVIL,4
1263,Advait Deshmukh,CIVIL,2
1264,Sara Kadam,AI&DS,4
1265,Sana Mahajan,CIVIL,4
1266,Aarav More,CIVIL,2
1267,Aditi Sharma,CSE,4
1268,Vivaan Gore,CIVIL,2
1269,Ishaan Lokhande,CIVIL,1
1270,Manav Lokhande,CIVIL,2
1271,Sai Patil,AI&DS,4
1272,Om Patil,AI&DS,2
1273,Tara Mahajan,ENTC,3
1274,Kunal Wagh,AI&DS,4
1275,Om Kadam,CIVIL,2
1276,Sai Sawant,IT,4
1277,Vivaan Kulkarni,ENTC,4
1278,Advait Deshmukh,MECH,2
1279,Riya Kale,CSE,2
1280,Zoya Sharma,MECH,4
1281,Riya Sawant,CSE,1
1282,Ishaan Mahajan,IT,4
1283,Aditi Desai,MECH,4
1284,Kabir Kadam,MECH,3
1285,Sai Jadhav,CSE,1
1286,Vivaan Wagh,CSE,1
1287,Sana Kale,CSE,1
1288,Reeva Mahajan,CSE,3
1289,Zoya More,CSE,1
1290,Nisha Gore,MECH,4
1291,Manav Lokhande,MECH,3
1292,Aditi Naik,CIVIL,2
1293,Nisha Kale,AI&DS,2
1294,Kunal Kadam,AI&DS,2
1295,Sai Kadam,AI&DS,2
1296,Nisha Joshi,IT,3
1297,Tara Sharma,MECH,1
1298,Aditi Shinde,MECH,3
1299,Anaya Pawar,ENTC,3
1300,Advait Kale,CIVIL,4
1301,Sara Sawant,IT,2
1302,Kabir Kadam,ENTC,4
1303,Sai Wagh,IT,1
1304,Om Shinde,MECH,4
1305,Sana Bhosale,MECH,4
1306,Om Kulkarni,IT,1
1307,Ishaan Joshi,MECH,1
1308,Vivaan Kale,ENTC,3
1309,Manav Pawar,MECH,3
1310,Sai Bhosale,IT,4
1311,Reeva Deshmukh,ENTC,1
1312,Nisha Kale,MECH,4
1313,Riya Kadam,AI&DS,1
1314,Manav Gore,IT,3
1315,Krisha Kale,CIVIL,2
1316,Zoya Gore,ENTC,4
1317,Riya Pawar,AI&DS,1
1318,Aditi Mahajan,MECH,1
1319,Zoya Kadam,AI&DS,2
1320,Aarav Sharma,AI&DS,2
1321,Om Wagh,CSE,3
1322,Yash Sawant,AI&DS,4
1323,Om Patil,IT,3
1324,Om Kale,CSE,4
1325,Zoya Gore,AI&DS,4
1326,Advait Pawar,ENTC,3
1327,Tara Naik,AI&DS,2
1328,Anaya Bhosale,ENTC,1
1329,Zoya Sawant,IT,2
1330,Ishaan More,IT,4
1331,Sara Kulkarni,AI&DS,1
1332,Sana Kadam,ENTC,1
1333,Manav Kadam,CSE,1
1334,Aditi Joshi,CSE,4
1335,Advait Kale,MECH,1
1336,Anaya Lokhande,MECH,2
1337,Nisha Kale,ENTC,1
1338,Advait Bhosale,MECH,3
1339,Sana Kadam,ENTC,1
1340,Anaya Wagh,AI&DS,3
1341,Riya Sharma,ENTC,4
1342,Reeva Wagh,CIVIL,1
1343,Riya Pawar,MECH,2
1344,Kunal Wagh,AI&DS,3
1345,Reeva Wagh,ENTC,1
1346,Aarav Lokhande,CIVIL,3
1347,Kunal Kadam,CIVIL,2
1348,Zoya Kale,IT,4
1349,Tara Lokhande,CSE,2
1350,Anaya Sawant,IT,3
