student_id,name,department,year
1351,Advait Patil,ENTC,3
1352,Tara Shinde,CSE,1
1353,Riya Wagh,CIVIL,2
1354,Ishaan Sharma,CSE,1
1355,Reeva Wagh,AI&DS,4
1356,Sara Patil,AI&DS,1
1357,Tara Mahajan,CIVIL,1
1358,Advait Bhosale,AI&DS,1
1359,Nisha Lokhande,CSE,1
1360,Aarav Joshi,CSE,4
1361,Manav Deshmukh,MECH,3
1362,Sana Kadam,MECH,4
1363,Sai Pawar,AI&DS,3
1364,Riya Joshi,CSE,3
1365,Kabir Bhosale,AI&DS,3
1366,Kunal Desai,AI&DS,4
1367,Kabir Deshmukh,CIVIL,4
1368,Advait Patil,CSE,4
1369,Kabir Naik,IT,3
1370,Manav Mahajan,AI&DS,3
1371,Ishaan Sawant,AI&DS,2
1372,Manav Bhosale,AI&DS,1
1373,Anaya Sharma,CIVIL,4
1374,Manav More,CIVIL,1
1375,Aarav Naik,CSE,2
1376,Ishaan Kadam,CIVIL,4
1377,Advait Wagh,CSE,2
1378,Zoya Gore,MECH,2
1379,Riya Pawar,IT,4
1380,Om Naik,AI&DS,2
1381,Om Wagh,CIVIL,2
1382,Sana More,MECH,4
1383,Sai Desai,AI&DS,2
1384,Kabir Deshmukh,AI&DS,1
1385,Aarav Mahajan,ENTC,3
1386,Sai Bhosale,ENTC,1
1387,Krisha More,CIVIL,3
1388,Riya Kadam,ENTC,4
1389,Sai Kale,IT,1
1390,Sai Kulkarni,MECH,2
1391,Reeva Lokhande,IT,3
1392,Krisha Kulkarni,MECH,4
1393,Tara Wagh,IT,4
1394,Yash More,CIVIL,1
1395,Nisha Kulkarni,ENTC,4
1396,Nisha Jadhav,ENTC,1
1397,Tara Bhosale,MECH,2
1398,Aarav Naik,CSE,3
1399,Om Deshmukh,AI&DS,2
1400,Nisha Kale,CIVIL,4
1401,Manav Pawar,CIVIL,3
1402,Kunal More,AI&DS,2
1403,Sara Bhosale,CSE,3
1404,Yash Wagh,CIVIL,1
1405,Sana Gavade,CSE,3
1406,Ishaan Pawar,CSE,3
1407,Tara Bhosale,AI&DS,4
1408,Krisha Naik,AI&DS,1
1409,Ishaan Joshi,AI&DS,2
1410,Sai Joshi,AI&DS,1
1411,Aarav Naik,CSE,1
1412,Kabir Kale,ENTC,2
1413,Advait Wagh,ENTC,4
1414,Manav Wagh,MECH,1
1415,Nisha Pawar,ENTC,3
1416,Sara Lokhande,CSE,1
1417,Sara Wagh,ENTC,1
1418,Aarav Gore,AI&DS,2
1419,Vivaan Sawant,IT,1
1420,Zoya Desai,IT,4
1421,Tara Lokhande,MECH,4
1422,Yash Naik,IT,2
1423,Aditi Kulkarni,CIVIL,3
1424,Tara Kale,MECH,3
1425,Tara Kale,ENTC,3
1426,Kunal Sharma,MECH,3
1427,Tara More,IT,4
1428,Vivaan Patil,IT,3
1429,Anaya Desai,AI&DS,1
1430,Sana Kadam,CSE,4
1431,Ishaan Mahajan,CIVIL,4
1432,Kunal Kulkarni,MECH,4
1433,Ishaan Kulkarni,ENTC,2
1434,Anaya Deshmukh,CIVIL,2
1435,Vivaan Gavade,IT,4
1436,Tara Patil,ENTC,4
1437,Reeva Mahajan,ENTC,3
1438,Aarav Desai,CIVIL,1
1439,Anaya Patil,CIVIL,4
1440,Kunal Mahajan,CIVIL,3
1441,Kunal Sharma,CSE,3
1442,Ishaan Bhosale,CSE,4
1443,Sai Kadam,AI&DS,3
1444,Reeva Desai,ENTC,1
1445,Tara Wagh,ENTC,1
1446,Reeva Naik,IT,1
1447,Manav Joshi,ENTC,4
1448,Advait Mahajan,CSE,3
1449,Sai Shinde,IT,1
1450,Sara Naik,CSE,1
1451,Sai Gore,MECH,2
1452,Vivaan More,CSE,4
1453,Kabir Kale,ENTC,2
1454,Riya Naik,ENTC,4
1455,Krisha Kulkarni,CSE,1
1456,Yash Kadam,CIVIL,3
1457,Manav Gavade,IT,4
1458,Yash Kadam,CIVIL,2
1459,Advait Sawant,CSE,3
1460,Anaya Desai,IT,2
1461,Yash Pawar,IT,1
1462,Aditi Gavade,CSE,1
1463,Kunal Lokhande,ENTC,1
1464,Kunal Jadhav,CIVIL,3
1465,Kunal Patil,CIVIL,1
1466,Advait Wagh,IT,2
1467,Aditi Kulkarni,CSE,4
1468,Manav Lokhande,MECH,4
1469,Vivaan Lokhande,IT,3
1470,Kunal Naik,IT,3
1471,Reeva Desai,IT,1
1472,Nisha Gore,CSE,1
1473,Krisha Gavade,IT,2
1474,Krisha Joshi,CIVIL,1
1475,Kunal Mahajan,ENTC,4
1476,Kunal Gavade,CIVIL,1
1477,Nisha Jadhav,AI&DS,4
1478,Advait More,AI&DS,2
1479,Sai Joshi,CSE,3
1480,Sai Lokhande,CSE,4
1481,Vivaan Lokhande,CSE,3
1482,Kabir Sharma,CIVIL,4
1483,Aarav Sawant,CSE,1
1484,Manav Kale,CIVIL,3
1485,Sana Kadam,MECH,1
1486,Anaya Gavade,CSE,2
1487,Zoya Patil,AI&DS,1
1488,Vivaan Sawant,IT,3
1489,Riya Desai,IT,4
1490,Anaya Patil,CSE,4
1491,Anaya Kulkarni,CIVIL,2
1492,Tara Gore,ENTC,1
1493,Sai Pawar,IT,3
1494,Aditi Sawant,CIVIL,3
1495,Advait Sharma,CSE,3
1496,Anaya Naik,ENTC,4
1497,Advait Naik,AI&DS,3
1498,Nisha Patil,MECH,1
1499,Sana Kulkarni,ENTC,1
1500,Tara Lokhande,ENTC,2
1501,Om Sharma,AI&DS,2
1502,Yash Mahajan,CIVIL,4
1503,Riya Joshi,ENTC,4
1504,Sana Sharma,MECH,1
1505,Krisha More,CSE,3
1506,Yash Gore,AI&DS,2
1507,Sara Deshmukh,CIVIL,2
1508,Aarav Kale,CIVIL,2
1509,Riya Patil,IT,1
1510,Sana More,CSE,1
1511,Anaya Patil,CIVIL,3
1512,Kabir Wagh,CSE,1
1513,Advait Pawar,ENTC,3
1514,Yash Lokhande,CSE,3
1515,Sara Deshmukh,AI&DS,4
1516,Reeva Lokhande,IT,1
1517,Aditi Kadam,MECH,1
1518,Aarav Kadam,CIVIL,2
1519,Advait Wagh,CIVIL,2
1520,Tara Deshmukh,AI&DS,1
1521,Manav Sharma,AI&DS,4
1522,Krisha Joshi,ENTC,3
1523,Krisha Gore,CSE,3
1524,Aarav Desai,IT,2
1525,Ishaan Sawant,CIVIL,3
1526,Anaya Bhosale,CIVIL,3
1527,Ishaan Sawant,CSE,3
1528,Aditi Kadam,MECH,1
1529,Anaya Patil,MECH,3
1530,Yash Deshmukh,ENTC,2
1531,Yash Joshi,CIVIL,1
1532,Sai Mahajan,CIVIL,1
1533,Kunal Naik,MECH,3
1534,Kabir Pawar,CSE,4
1535,Sara More,CIVIL,1
1536,Riya Mahajan,CSE,3
1537,Vivaan Sharma,AI&DS,2
1538,Kabir Patil,ENTC,2
1539,Sai Kale,MECH,1
1540,Nisha More,AI&DS,4
1541,Om Lokhande,AI&DS,3
1542,Om Gavade,CIVIL,4
1543,Sai Jadhav,CSE,2
1544,Sana More,ENTC,1
1545,Om More,IT,3
1546,Advait Shinde,ENTC,1
1547,Ishaan Patil,MECH,1
1548,Om More,IT,3
1549,Krisha Joshi,AI&DS,2
1550,Aditi Sharma,MECH,1
1551,Manav Sawant,ENTC,4
1552,Kunal Naik,AI&DS,2
1553,Sai Mahajan,ENTC,4
1554,Kunal Joshi,CIVIL,1
1555,Krisha Pawar,CSE,4
1556,Tara Joshi,IT,3
1557,Sana Desai,ENTC,2
1558,Om Gore,MECH,1
1559,Reeva Sawant,MECH,4
1560,Tara Joshi,ENTC,1
1561,Sana Sawant,IT,3
1562,Vivaan Desai,IT,2
1563,Sai Gore,AI&DS,3
1564,Manav Joshi,AI&DS,1
1565,Kunal Bhosale,ENTC,2
1566,Sai Kale,AI&DS,2
1567,Ishaan Pawar,CIVIL,3
1568,Ishaan Kale,IT,2
1569,Ishaan Gore,CSE,3
1570,Anaya Shinde,CSE,3
1571,Reeva Gore,MECH,4
1572,Sana Bhosale,CIVIL,4
1573,Advait Gavade,MECH,1
1574,Yash Kale,AI&DS,4
1575,Sara Kadam,IT,1
1576,Sara Joshi,CSE,2
1577,Ishaan Jadhav,CIVIL,2
1578,Advait Mahajan,CSE,4
1579,Aarav Kulkarni,AI&DS,1
1580,Aarav Naik,CSE,4
1581,Kunal Naik,AI&DS,2
1582,Aditi Lokhande,ENTC,3
1583,Tara Lokhande,AI&DS,3
1584,Anaya Jadhav,CSE,3
1585,Krisha Jadhav,CIVIL,3
1586,Zoya Kadam,IT,2
1587,Sana Gore,IT,4
1588,Manav Gavade,AI&DS,4
1589,Anaya Pawar,MECH,4
1590,Sana More,IT,4
1591,Ishaan Kadam,CIVIL,3
1592,Sai Deshmukh,AI&DS,2
1593,Sara Shinde,ENTC,3
1594,Sai Shinde,ENTC,2
1595,Sara Shinde,MECH,4
1596,Sara Gore,MECH,1
1597,Vivaan Kulkarni,CIVIL,1
1598,Reeva Wagh,ENTC,4
1599,Riya Naik,IT,3
1600,Yash Gavade,CSE,2
1601,Sara Wagh,ENTC,3
1602,Manav Kale,AI&DS,1
1603,Ishaan Gore,CIVIL,1
1604,Advait Naik,CSE,1
1605,Zoya Kale,AI&DS,4
1606,Sara Desai,CSE,3
1607,Sana Kale,AI&DS,1
1608,Yash Shinde,AI&DS,1
1609,Tara Kadam,IT,3
1610,Om Bhosale,AI&DS,1
1611,Ishaan Shinde,CSE,1
1612,Kabir Mahajan,MECH,3
1613,Manav Naik,MECH,3
1614,Vivaan Patil,CSE,1
1615,Zoya Joshi,AI&DS,4
1616,Om Pawar,AI&DS,2
1617,Kunal Pawar,AI&DS,1
1618,Sai Desai,AI&DS,2
1619,Zoya Deshmukh,IT,3
1620,Zoya Sharma,IT,2
1621,Sai Sharma,CSE,1
1622,Zoya Joshi,ENTC,2
1623,Aarav Sharma,AI&DS,4
1624,Riya Lokhande,MECH,1
1625,Yash Pawar,ENTC,2
1626,Sara Kadam,CIVIL,2
1627,Zoya Patil,AI&DS,1
1628,Reeva Gavade,CSE,2
1629,Kabir Joshi,MECH,1
1630,Sai Mahajan,MECH,3
1631,Tara Bhosale,MECH,4
1632,Yash Sharma,CSE,3
1633,Ishaan Bhosale,CIVIL,2
1634,Zoya More,ENTC,4
1635,Reeva Pawar,AI&DS,4
1636,Yash Jadhav,IT,3
1637,Aarav Gavade,ENTC,4
1638,Aarav Kale,CIVIL,4
1639,Advait More,MECH,1
1640,Yash Gavade,CSE,2
1641,Advait Joshi,AI&DS,2
1642,Kunal Gavade,CSE,3
1643,Manav Jadhav,CIVIL,3
1644,Nisha Kadam,IT,3
1645,Tara Patil,AI&DS,3
1646,Aarav More,ENTC,2
1647,Kunal Sharma,IT,4
1648,Zoya Shinde,CSE,4
1649,Sai Gore,AI&DS,2
1650,Aditi Bhosale,AI&DS,1
1651,Aditi Patil,CIVIL,1
1652,Ishaan Gavade,CIVIL,4
1653,Kunal Sawant,CIVIL,2
1654,Aarav Wagh,CSE,1
1655,Vivaan Kadam,CIVIL,3
1656,Ishaan Wagh,CSE,3
1657,Advait Sawant,MECH,2
1658,Ishaan Naik,ENTC,3
1659,Riya Kulkarni,AI&DS,1
1660,Tara Joshi,MECH,4
1661,Kabir Pawar,MECH,4
1662,Manav Gore,CSE,1
1663,Kunal Wagh,CSE,1
1664,Aarav Pawar,ENTC,1
1665,Anaya Gore,ENTC,4
1666,Ishaan Desai,CSE,1
1667,Kunal Deshmukh,IT,1
1668,Nisha Kadam,ENTC,4
1669,Ishaan Gore,CSE,2
1670,Nisha Pawar,CIVIL,2
1671,Kunal Deshmukh,MECH,4
1672,Aarav Naik,IT,1
1673,Nisha Bhosale,ENTC,2
1674,Aarav Jadhav,IT,1
1675,Sai Mahajan,CIVIL,1
1676,Advait Shinde,MECH,3
1677,Manav Wagh,AI&DS,4
1678,Krisha Desai,CSE,3
1679,Vivaan Kulkarni,CIVIL,4
1680,Aditi Wagh,ENTC,3
1681,Riya Pawar,MECH,3
1682,Krisha Kale,MECH,3
1683,Tara Sawant,AI&DS,2
1684,Krisha Kale,CIVIL,3
1685,Sara Naik,AI&DS,1
1686,Yash Patil,AI&DS,4
1687,Kabir Jadhav,ENTC,1
1688,Aditi Patil,IT,2
1689,Vivaan Sawant,MECH,1
1690,Vivaan Sharma,IT,3
1691,Kunal Kulkarni,ENTC,3
1692,Sana Kadam,CIVIL,3
1693,Advait Shinde,CIVIL,4
1694,Anaya Joshi,MECH,3
1695,Zoya Sharma,CIVIL,4
1696,Advait Kadam,IT,4
1697,Sana Bhosale,MECH,2
1698,Advait Wagh,CSE,2
1699,Yash Mahajan,IT,1
1700,Reeva Kulkarni,MECH,2
1701,Sana Gore,AI&DS,2
1702,Om Wagh,MECH,1
1703,Kabir Wagh,AI&DS,3
1704,Aditi Kadam,CSE,4
1705,Zoya Bhosale,AI&DS,4
1706,Advait Sawant,AI&DS,1
1707,Sana Joshi,ENTC,4
1708,Reeva Kadam,CIVIL,3
1709,Manav Patil,MECH,4
1710,Riya Mahajan,AI&DS,4
1711,Aarav Sawant,ENTC,4
1712,Krisha More,ENTC,3
1713,Sai Shinde,ENTC,1
1714,Manav Jadhav,ENTC,1
1715,Tara Desai,CSE,4
1716,Zoya Joshi,IT,3
1717,Nisha Lokhande,ENTC,3
1718,Nisha Jadhav,CSE,3
1719,Vivaan Gore,ENTC,2
1720,Krisha Sawant,AI&DS,1
1721,Reeva Pawar,CIVIL,4
1722,Aditi Kulkarni,CIVIL,3
1723,Tara Kulkarni,IT,2
1724,Krisha Lokhande,ENTC,4
1725,Nisha Jadhav,CSE,3
1726,Sana Gore,IT,1
1727,Zoya Bhosale,ENTC,4
1728,Anaya Sawant,CSE,2
1729,Yash Gavade,MECH,1
1730,Ishaan Kulkarni,AI&DS,1
1731,Ishaan Kale,MECH,2
1732,Om Pawar,MECH,4
1733,Reeva Desai,CIVIL,4
1734,Zoya Shinde,IT,2
1735,Sana Shinde,CIVIL,3
1736,Nisha Sawant,MECH,2
1737,Zoya Gore,ENTC,2
1738,Tara Wagh,CSE,3
1739,Aarav Sharma,CSE,2
1740,Anaya Deshmukh,IT,4
1741,Ishaan Pawar,IT,2
1742,Vivaan Sawant,ENTC,4
1743,Anaya Mahajan,CIVIL,4
1744,Aarav Desai,MECH,1
1745,Riya Patil,MECH,4
1746,Sana Kadam,AI&DS,2
1747,Vivaan Desai,CIVIL,4
1748,Aditi Naik,AI&DS,2
1749,Advait Shinde,CIVIL,3
1750,Zoya Lokhande,IT,4
1751,Kunal Joshi,CSE,2
1752,Vivaan Kale,CSE,1
1753,Zoya Gore,CSE,3
1754,Riya Pawar,IT,3
1755,Aditi Kale,CSE,3
1756,Krisha Wagh,ENTC,3
1757,Vivaan Naik,MECH,4
1758,Kunal Kadam,IT,3
1759,Yash Jadhav,CIVIL,2
1760,Om Wagh,AI&DS,2
1761,Reeva Wagh,CIVIL,1
1762,Kabir Patil,MECH,3
1763,Zoya Lokhande,MECH,3
1764,Aarav Sharma,MECH,1
1765,Reeva Deshmukh,AI&DS,2
1766,Sara Joshi,CSE,4
1767,Riya Gavade,ENTC,4
1768,Advait Deshmukh,ENTC,2
1769,Aarav Kadam,MECH,2
1770,Aditi Naik,ENTC,1
1771,Aditi Kadam,IT,4
1772,Advait Desai,ENTC,2
1773,Aditi Sharma,ENTC,2
1774,Reeva Gavade,ENTC,4
1775,Advait Wagh,AI&DS,2
1776,Reeva Patil,CSE,3
1777,Om Gavade,IT,4
1778,Tara Mahajan,CSE,1
1779,Ishaan Naik,ENTC,2
1780,Kabir Shinde,CIVIL,2
1781,Aditi Deshmukh,CSE,2
1782,Sana Patil,IT,4
1783,Krisha Mahajan,AI&DS,2
1784,Sai Gavade,MECH,1
1785,Aditi Mahajan,MECH,4
1786,Aditi More,ENTC,1
1787,Aditi Joshi,ENTC,4
1788,Advait More,CIVIL,2
1789,Ishaan Desai,AI&DS,1
1790,Yash Shinde,MECH,2
1791,Sara Jadhav,AI&DS,2
1792,Sana Kadam,AI&DS,4
1793,Nisha Kale,AI&DS,2
1794,Advait Naik,AI&DS,1
1795,Reeva Bhosale,CIVIL,4
1796,Aarav Gavade,AI&DS,4
1797,Sai Joshi,IT,2
1798,Krisha Gore,MECH,1
1799,Zoya More,MECH,4
1800,Riya Kulkarni,ENTC,2
1801,Kabir Gore,IT,1
1802,Nisha Lokhande,CSE,4
1803,Reeva Wagh,AI&DS,2
1804,Sana Wagh,ENTC,2
1805,Riya Gavade,CSE,4
1806,Kunal Jadhav,MECH,4
1807,Ishaan Kulkarni,ENTC,3
1808,Anaya Wagh,IT,3
1809,Aditi Mahajan,CSE,1
1810,Aditi Desai,MECH,2
1811,Sana Jadhav,CIVIL,2
1812,Anaya Gavade,CIVIL,2
1813,Aditi Desai,ENTC,4
1814,Vivaan Patil,MECH,1
1815,Zoya Deshmukh,CIVIL,4
1816,Om Pawar,MECH,3
1817,Nisha Mahajan,IT,1
1818,Sara Sawant,AI&DS,4
1819,Advait Desai,AI&DS,3
1820,Sana Mahajan,IT,3
1821,Kunal Sawant,CIVIL,4
1822,Krisha Kale,MECH,3
1823,Kunal Joshi,IT,3
1824,Riya Bhosale,MECH,3
1825,Tara Jadhav,AI&DS,2
1826,Manav More,AI&DS,3
1827,Yash Shinde,MECH,3
1828,Reeva Mahajan,CSE,3
1829,Sara More,MECH,4
1830,Zoya Gore,ENTC,2
1831,Krisha Deshmukh,CSE,2
1832,Anaya Pawar,IT,3
1833,Tara Patil,ENTC,2
1834,Yash Jadhav,IT,3
1835,Aditi Lokhande,CIVIL,4
1836,Om Gavade,ENTC,2
1837,Riya Lokhande,CSE,2
1838,Sana Sharma,ENTC,4
1839,Yash Wagh,CSE,3
1840,Riya Jadhav,ENTC,2
1841,Aarav Desai,AI&DS,1
1842,Sara Shinde,MECH,1
1843,Ishaan Deshmukh,IT,2
1844,Aarav Gore,CSE,3
1845,Nisha Kulkarni,AI&DS,1
1846,Zoya Kadam,IT,3
1847,Aarav Mahajan,MECH,1
1848,Sara More,IT,2
1849,Advait Kale,ENTC,4
1850,Nisha Mahajan,AI&DS,1
1851,Sana Lokhande,CSE,3
1852,Sara Deshmukh,ENTC,3
1853,Vivaan Kale,ENTC,2
1854,Reeva Lokhande,CIVIL,2
1855,Tara Deshmukh,ENTC,1
1856,Nisha Kale,MECH,4
1857,Riya Naik,CIVIL,3
1858,Sara Sawant,MECH,3
1859,Manav Jadhav,AI&DS,2
1860,Sara Patil,CIVIL,2
1861,Anaya Gavade,CSE,1
1862,Anaya Desai,CSE,3
1863,Sara Bhosale,IT,3
1864,Sara Gore,CSE,2
1865,Anaya More,CIVIL,1
1866,Kunal Gavade,MECH,4
1867,Kunal Desai,IT,3
1868,Riya Jadhav,ENTC,4
1869,Anaya Mahajan,MECH,4
1870,Reeva Jadhav,AI&DS,1
1871,Sana Sharma,MECH,3
1872,Sana Bhosale,AI&DS,1
1873,Nisha Pawar,AI&DS,2
1874,Riya Jadhav,MECH,3
1875,Zoya Sharma,AI&DS,1
1876,Kabir Desai,MECH,2
1877,Manav Deshmukh,MECH,2
1878,Tara Joshi,CSE,1
1879,Vivaan Shinde,CSE,4
1880,Kunal Gavade,MECH,4
1881,Kabir Sharma,ENTC,4
1882,Advait Jadhav,AI&DS,1
1883,Aditi Wagh,IT,1
1884,Riya Kadam,MECH,2
1885,Manav Kadam,MECH,3
1886,Vivaan Wagh,IT,2
1887,Sana Sawant,MECH,3
1888,Om Sharma,ENTC,2
1889,Om Bhosale,CIVIL,4
1890,Aarav Pawar,CIVIL,3
1891,Reeva Gavade,CSE,2
1892,Kunal Bhosale,AI&DS,2
1893,Ishaan Pawar,MECH,1
1894,Nisha Naik,MECH,3
1895,Zoya Kadam,MECH,4
1896,Sana Kale,CIVIL,1
1897,Nisha Kadam,ENTC,3
1898,Aditi Joshi,CIVIL,2
1899,Kabir Patil,CSE,1
1900,Tara Pawar,ENTC,3
1901,Vivaan Lokhande,AI&DS,1
1902,Om Gore,ENTC,2
1903,Manav Kulkarni,CSE,2
1904,Om Sawant,ENTC,1
1905,Zoya Kale,ENTC,2
1906,Zoya Wagh,ENTC,3
1907,Yash Mahajan,CIVIL,4
1908,Ishaan Naik,IT,2
1909,Yash Kulkarni,IT,3
1910,Yash Joshi,CSE,3
1911,Aarav Shinde,ENTC,4
1912,Anaya Gavade,MECH,1
1913,Riya Naik,ENTC,1
1914,Anaya Pawar,CIVIL,1
1915,Kunal Wagh,CIVIL,2
1916,Anaya Gore,CIVIL,3
1917,Reeva Kale,MECH,2
1918,Aarav Lokhande,ENTC,1
1919,Nisha Kadam,IT,1
1920,Sai Joshi,CIVIL,1
1921,Aarav Sawant,AI&DS,1
1922,Nisha Wagh,CIVIL,4
1923,Advait Gore,AI&DS,3
1924,Aarav Bhosale,CSE,4
1925,Om Kadam,AI&DS,3
1926,Kunal Desai,CSE,4
1927,Nisha Pawar,CIVIL,4
1928,Manav More,IT,4
1929,Kunal Shinde,IT,1
1930,Yash Sharma,CSE,4
1931,Yash Sharma,ENTC,3
1932,Tara Gavade,IT,4
1933,Tara Kale,MECH,3
1934,Yash Shinde,IT,4
1935,Advait Lokhande,ENTC,3
1936,Vivaan Kadam,AI&DS,1
1937,Aditi Kale,MECH,4
1938,Yash Patil,MECH,3
1939,Kunal Kulkarni,CIVIL,4
1940,Nisha Deshmukh,MECH,1
1941,Om Lokhande,ENTC,3
1942,Zoya Sawant,CIVIL,2
1943,Zoya Kulkarni,CIVIL,3
1944,Yash Pawar,IT,4
1945,Sai Kadam,AI&DS,1
1946,Manav Deshmukh,ENTC,2
1947,Aditi Naik,CSE,2
1948,Sai Kale,CIVIL,3
1949,Sara Lokhande,ENTC,2
1950,Sai Bhosale,CSE,3
1951,Sara Bhosale,CSE,1
1952,Anaya Gavade,ENTC,3
1953,Advait Deshmukh,CIVIL,2
1954,Kunal Deshmukh,AI&DS,1
1955,Anaya Shinde,ENTC,1
1956,Kunal Sharma,AI&DS,3
1957,Manav Mahajan,ENTC,1
1958,Riya Joshi,CSE,4
1959,Krisha Desai,AI&DS,2
1960,Nisha Kulkarni,MECH,1
1961,Kunal Joshi,CIVIL,1
1962,Reeva Mahajan,AI&DS,1
1963,Zoya Gavade,CIVIL,1
1964,Manav Naik,CSE,4
1965,Nisha Bhosale,MECH,2
1966,Kunal More,CIVIL,3
1967,Sai Kulkarni,CSE,1
1968,Krisha Sawant,MECH,2
1969,Aarav Kale,ENTC,4
1970,Kabir Deshmukh,MECH,4
1971,Tara Sawant,CSE,2
1972,Vivaan Kulkarni,ENTC,2
1973,Anaya Wagh,IT,2
1974,Sai Bhosale,AI&DS,4
1975,Sai Joshi,MECH,1
1976,Nisha Mahajan,MECH,2
1977,Kabir More,IT,2
1978,Nisha Naik,MECH,2
1979,Tara Joshi,ENTC,1
1980,Aditi Pawar,MECH,4
1981,Aditi Naik,MECH,4
1982,Ishaan Wagh,MECH,3
1983,Nisha Mahajan,AI&DS,4
1984,Krisha More,CIVIL,1
1985,Vivaan Bhosale,CSE,2
1986,Vivaan Pawar,CIVIL,3
1987,Tara Mahajan,ENTC,2
1988,Aarav Bhosale,ENTC,2
1989,Vivaan Pawar,CIVIL,1
1990,Kunal More,AI&DS,2
1991,Ishaan Patil,CSE,2
1992,Anaya Kale,ENTC,4
1993,Anaya Shinde,ENTC,1
1994,Anaya Patil,CIVIL,3
1995,Zoya Deshmukh,ENTC,3
1996,Zoya More,MECH,2
1997,Aarav Kulkarni,IT,2
1998,Nisha Kulkarni,ENTC,2
1999,Om Deshmukh,CIVIL,2
2000,Sara Patil,CIVIL,4
